version,1,0.01*
steps,0*
scaleforces,0.445*

m,1,concrete,38.33,29855.1*
m,11,steel,441.0,200000.0,4578.3*
m,12,steel,441.0,200000.0,4578.3*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,441.0,200000.0,4578.3*
m,16,steel,441.0,200000.0,4578.3*
m,17,steel,441.0,200000.0,4578.3*
m,18,steel,441.0,200000.0,4578.3*
m,19,steel,0.0,200000.0,0.0*
m,20,steel,0.0,200000.0,0.0*
m,21,steel,0.0,200000.0,0.0*
m,22,steel,1.0E8,200000.0*
m,23,steelLinSoft,0.61,29855.1,2.98551*
b,50,uy,0.0*
b,33,ux,0.0*
b,28,ux,0.0*
b,23,ux,0.0*
b,22,ux,0.0*
b,25,ux,0.0*
b,24,ux,0.0*
b,19,ux,0.0*
b,18,ux,0.0*
b,21,ux,0.0*
b,20,ux,0.0*
b,26,ux,0.0*
b,32,ux,0.0*
b,31,ux,0.0*
b,34,ux,0.0*
f,27,0.0,-1.0*
n,1,1.0668,-0.0098*
n,2,1.0668,-0.0958*
n,3,1.0668,0.1738*
n,4,1.0668,0.0762*
n,5,1.0668,-0.3538*
n,6,1.0668,-0.4318*
n,7,1.0668,-0.1818*
n,8,1.0668,-0.2678*
n,9,1.0668,0.254*
n,10,0.9398,0.508*
n,11,0.9398,0.4318*
n,12,0.8763,0.508*
n,13,0.8763,0.4318*
n,14,1.0668,0.4318*
n,15,1.0668,0.3458*
n,16,1.0033,0.4318*
n,17,1.0033,0.508*
n,18,1.2192,-0.0098*
n,19,1.2192,0.0762*
n,20,1.2192,-0.1818*
n,21,1.2192,-0.0958*
n,22,1.2192,0.3458*
n,23,1.2192,0.4318*
n,24,1.2192,0.1738*
n,25,1.2192,0.254*
n,26,1.2192,-0.2678*
n,27,1.143,0.558*
n,28,1.2192,0.508*
n,29,1.0668,0.508*
n,30,1.0668,0.558*
n,31,1.2192,-0.4318*
n,32,1.2192,-0.3538*
n,33,1.2192,0.558*
n,34,1.2192,-0.508*
n,35,0.8128,0.4318*
n,36,0.3302,0.0*
n,37,0.3788,0.4318*
n,38,0.3188,0.508*
n,39,0.3302,-0.05*
n,40,0.4388,0.508*
n,41,0.4826,0.0*
n,42,0.3788,0.508*
n,43,0.4388,0.4318*
n,44,0.3188,0.4318*
n,45,0.0762,0.0762*
n,47,0.0,0.508*
n,48,0.0,0.0*
n,49,0.1778,-0.05*
n,50,0.254,-0.05*
n,51,0.0762,0.4318*
n,52,0.1778,0.0*
n,53,0.6588,-0.4318*
n,54,0.6858,0.508*
n,55,0.6223,0.508*
n,56,0.6223,0.4318*
n,57,0.7493,0.4318*
n,58,0.8128,0.508*
n,59,0.6858,0.4318*
n,60,0.7493,0.508*
